==================SUMMARY==================
Ontology file:             path5AUX.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      18
Number of concept symbols: 6
Number of role symbols:    5
Running time:              3469 milliseconds 
Size of the rewriting (queries):     3476
Size of the rewriting (symbols):     193608
2805: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path1(X1)
2806: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path2(X1)
2807: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path3(X1)
2808: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path4(X1)
2809: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ Path5(X1)
2810: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X0) ^ edge(X1,X2)
2811: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1)
2812: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path1(X1)
2813: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path2(X1)
2814: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path3(X1)
2815: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path4(X1)
2816: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ Path5(X1)
2817: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X1) ^ edge(X1,X2)
2818: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2)
2819: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X1,X0)
2820: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ AUX3(X2,X1)
2821: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path1(X3) ^ edge(X2,X3)
2822: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X2)
2823: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path2(X3) ^ edge(X2,X3)
2824: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X2)
2825: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path3(X3) ^ edge(X2,X3)
2826: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X2)
2827: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path4(X3) ^ edge(X2,X3)
2828: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X2)
2829: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ Path5(X3) ^ edge(X2,X3)
2830: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X0,X0)
2831: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X0)
2832: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X1,X1)
2833: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X0)
2834: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X1)
2835: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X2)
2836: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
2837: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X0) ^ AUX3(X1,X2)
2838: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X0) ^ edge(X1,X2)
2839: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1)
2840: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ edge(X0,X0)
2841: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X0)
2842: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X1)
2843: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X1) ^ edge(X1,X2)
2844: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X2) ^ AUX3(X1,X2)
2845: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X2) ^ edge(X1,X2)
2846: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2)
2847: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path1(X3)
2848: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path2(X3)
2849: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
2850: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
2851: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
2852: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
2853: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
2854: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
2855: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
2856: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
2857: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
2858: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
2859: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
2860: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
2861: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
2862: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
2863: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
2864: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
2865: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
2866: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
2867: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
2868: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
2869: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
2870: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X1) ^ edge(X0,X0)
2871: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X1) ^ edge(X1,X0)
2872: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X1) ^ edge(X1,X1)
2873: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2874: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1) ^ edge(X0,X0)
2875: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1) ^ edge(X1,X0)
2876: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1) ^ edge(X1,X1)
2877: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
2878: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2879: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1)
2880: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1) ^ edge(X0,X0)
2881: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1) ^ edge(X1,X0)
2882: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1) ^ edge(X1,X1)
2883: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
2884: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2885: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1)
2886: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1) ^ edge(X0,X0)
2887: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1) ^ edge(X1,X0)
2888: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1) ^ edge(X1,X1)
2889: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
2890: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2891: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1)
2892: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1) ^ edge(X0,X0)
2893: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1) ^ edge(X1,X0)
2894: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1) ^ edge(X1,X1)
2895: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
2896: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2897: Q(X0)  <-  AUX2(X0,X1) ^ edge(X0,X0)
2898: Q(X0)  <-  AUX2(X0,X1) ^ edge(X0,X0) ^ edge(X1,X2)
2899: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X0)
2900: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X0) ^ edge(X1,X2)
2901: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X1)
2902: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X1) ^ edge(X1,X2)
2903: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X0)
2904: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X1)
2905: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X2)
2906: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
2907: Q(X0)  <-  AUX2(X1,X0) ^ AUX2(X0,X1)
2908: Q(X0)  <-  AUX2(X1,X0) ^ AUX2(X2,X1) ^ AUX3(X0,X2)
2909: Q(X0)  <-  AUX2(X1,X0) ^ AUX2(X2,X1) ^ edge(X0,X2)
2910: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X0)
2911: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1)
2912: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path1(X1)
2913: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path2(X1)
2914: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path3(X1)
2915: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path4(X1)
2916: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path5(X1)
2917: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
2918: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X2) ^ AUX3(X2,X1)
2919: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X2) ^ edge(X2,X1)
2920: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
2921: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X2,X1) ^ edge(X0,X1)
2922: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X2,X1) ^ edge(X0,X2)
2923: Q(X0)  <-  AUX2(X1,X0) ^ Path1(X1) ^ edge(X0,X1)
2924: Q(X0)  <-  AUX2(X1,X0) ^ Path2(X1) ^ edge(X0,X1)
2925: Q(X0)  <-  AUX2(X1,X0) ^ Path3(X1) ^ edge(X0,X1)
2926: Q(X0)  <-  AUX2(X1,X0) ^ Path4(X1) ^ edge(X0,X1)
2927: Q(X0)  <-  AUX2(X1,X0) ^ Path5(X1) ^ edge(X0,X1)
2928: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X0)
2929: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X1)
2930: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X1) ^ edge(X1,X2)
2931: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X2) ^ edge(X2,X1)
2932: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1)
2933: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
2934: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
2935: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path1(X1)
2936: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path2(X1)
2937: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path3(X1)
2938: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path4(X1)
2939: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path5(X1)
2940: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ edge(X1,X2)
2941: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X2) ^ AUX3(X2,X1)
2942: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X2) ^ edge(X2,X1)
2943: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X2,X1) ^ AUX2(X0,X2)
2944: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X2)
2945: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X2,X1) ^ edge(X0,X2)
2946: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1)
2947: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path1(X1)
2948: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path2(X1)
2949: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path3(X1)
2950: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path4(X1)
2951: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path5(X1)
2952: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ edge(X1,X2)
2953: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X2) ^ edge(X2,X1)
2954: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
2955: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ edge(X0,X1)
2956: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X1)
2957: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2)
2958: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X1)
2959: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X2)
2960: Q(X0)  <-  AUX2(X1,X1) ^ Path1(X1) ^ edge(X0,X1)
2961: Q(X0)  <-  AUX2(X1,X1) ^ Path2(X1) ^ edge(X0,X1)
2962: Q(X0)  <-  AUX2(X1,X1) ^ Path3(X1) ^ edge(X0,X1)
2963: Q(X0)  <-  AUX2(X1,X1) ^ Path4(X1) ^ edge(X0,X1)
2964: Q(X0)  <-  AUX2(X1,X1) ^ Path5(X1) ^ edge(X0,X1)
2965: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1)
2966: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1) ^ edge(X1,X2)
2967: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X2) ^ edge(X2,X1)
2968: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1)
2969: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X0,X0)
2970: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X1,X1)
2971: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
2972: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X2)
2973: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
2974: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
2975: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
2976: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
2977: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
2978: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
2979: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
2980: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
2981: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
2982: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
2983: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
2984: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
2985: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
2986: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
2987: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
2988: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
2989: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
2990: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
2991: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
2992: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
2993: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
2994: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X0,X0)
2995: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X1,X1)
2996: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X1)
2997: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X2)
2998: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
2999: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2)
3000: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X0,X0)
3001: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X1)
3002: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X2)
3003: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X0,X0)
3004: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X2,X1)
3005: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X2,X2)
3006: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1)
3007: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
3008: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
3009: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path1(X2)
3010: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
3011: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
3012: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
3013: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
3014: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
3015: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
3016: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
3017: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
3018: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4)
3019: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
3020: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X1)
3021: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X4)
3022: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
3023: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
3024: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
3025: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
3026: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
3027: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
3028: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
3029: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
3030: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
3031: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
3032: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
3033: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
3034: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X0,X1)
3035: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ edge(X0,X1)
3036: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1)
3037: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X1)
3038: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ edge(X0,X1)
3039: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
3040: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4)
3041: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
3042: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path1(X2)
3043: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path2(X2)
3044: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path3(X2)
3045: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path4(X2)
3046: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path5(X2)
3047: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ edge(X2,X4)
3048: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
3049: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X4) ^ edge(X4,X3)
3050: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X4,X3) ^ AUX2(X0,X4)
3051: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
3052: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X4,X3) ^ edge(X0,X4)
3053: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
3054: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
3055: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
3056: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
3057: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
3058: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
3059: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
3060: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
