==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2)  <-  Person(X0) ^ Stock(X1) ^ StockExchangeList(X2) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              1109 milliseconds 
Size of the rewriting (queries):     1632
Size of the rewriting (symbols):     173088
1384: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1385: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1386: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
1387: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1388: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1389: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1390: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1391: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1392: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1393: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1394: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1395: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1396: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1397: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1398: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1399: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1400: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1)
1401: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1402: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1403: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isExecutedFor(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1404: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X1,X2)
1405: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X3)
1406: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3)
1407: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1408: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X1,X2) ^ listsStock(X3,X1)
1409: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1410: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1)
1411: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X1,X3) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1412: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2)
1413: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1414: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2)
1415: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1416: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1)
1417: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ isListedIn(X3,X2) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1418: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ listsStock(X2,X1)
1419: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3)
1420: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X3) ^ listsStock(X4,X1)
1421: Q(X0,X1,X2)  <-  belongsToCompany(X1,X0) ^ listsStock(X2,X1) ^ listsStock(X3,X1)
1422: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1423: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1424: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1425: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1426: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1427: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ belongsToCompany(X4,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1428: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1429: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1430: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1431: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1432: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1433: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasAddress(X0,X4) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1434: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2)
1435: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1436: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1437: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1438: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1)
1439: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ inverseofhasAddress(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1440: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2)
1441: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1442: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1443: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1444: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1)
1445: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedBy(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1446: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2)
1447: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1448: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1449: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1450: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1)
1451: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isExecutedFor(X4,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1452: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1453: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1454: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1455: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1456: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1457: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1458: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1459: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1460: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1461: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1462: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1463: Q(X0,X1,X2)  <-  belongsToCompany(X1,X3) ^ hasStock(X0,X4) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1464: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1465: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1466: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1467: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1468: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1469: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1470: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1471: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1472: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1473: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1474: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1475: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1476: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1477: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1478: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1479: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1480: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1481: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1482: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1483: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1484: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1485: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1486: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1487: Q(X0,X1,X2)  <-  belongsToCompany(X3,X0) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1488: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1489: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1490: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1491: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1492: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1493: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1494: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1495: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1496: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1497: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1498: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1499: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1500: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1501: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1502: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1503: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1504: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1505: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1506: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2)
1507: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1508: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ isListedIn(X1,X2)
1509: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ isListedIn(X5,X2) ^ listsStock(X2,X1)
1510: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1)
1511: Q(X0,X1,X2)  <-  hasAddress(X0,X3) ^ hasStock(X4,X1) ^ hasStock(X0,X1) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1512: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2)
1513: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1514: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1515: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1516: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1517: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1518: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1519: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1520: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1521: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1522: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1523: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1524: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1525: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1526: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1)
1527: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1528: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1529: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ inverseofhasAddress(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1530: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2)
1531: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1532: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1533: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1534: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X4,X1)
1535: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ isListedIn(X1,X2) ^ listsStock(X2,X5)
1536: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1)
1537: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X1,X4) ^ listsStock(X2,X1) ^ listsStock(X2,X5)
1538: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2)
1539: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X2) ^ listsStock(X5,X1)
1540: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ isListedIn(X1,X2)
1541: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ isListedIn(X1,X5) ^ listsStock(X2,X1)
1542: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1)
1543: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ isListedIn(X4,X2) ^ listsStock(X2,X1) ^ listsStock(X5,X1)
1544: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1)
1545: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4)
1546: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
1547: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedBy(X3,X0) ^ listsStock(X2,X1) ^ listsStock(X4,X1)
1548: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2)
1549: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ isListedIn(X1,X4)
1550: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4)
1551: Q(X0,X1,X2)  <-  hasStock(X0,X1) ^ isExecutedFor(X3,X0) ^ isListedIn(X1,X2) ^ listsStock(X2,X4) ^ listsStock(X5,X1)
