==================SUMMARY==================
Ontology file:             stockexchange.owl
Query:                     Q(X0,X1,X2,X3)  <-  Company(X1) ^ FinantialInstrument(X0) ^ Stock(X2) ^ StockExchangeList(X3) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
Number of assertions:      51
Number of concept symbols: 18
Number of role symbols:    12
Running time:              80031 milliseconds 
Size of the rewriting (queries):     11487
Size of the rewriting (symbols):     1602203
8480: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ belongsToCompany(X6,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8481: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8482: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8483: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ hasStock(X1,X6) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8484: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X0,X5) ^ hasStock(X1,X0) ^ hasStock(X1,X6) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8485: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
8486: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
8487: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
8488: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
8489: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
8490: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
8491: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
8492: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
8493: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X6,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8494: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X6,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8495: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
8496: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
8497: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
8498: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
8499: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8500: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
8501: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
8502: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
8503: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8504: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
8505: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X6,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8506: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ belongsToCompany(X5,X1) ^ hasStock(X1,X0) ^ hasStock(X6,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8507: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3)
8508: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1)
8509: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3)
8510: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
8511: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8512: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
8513: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
8514: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
8515: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8516: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
8517: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
8518: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
8519: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
8520: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
8521: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8522: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
8523: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
8524: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
8525: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8526: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X1,X5) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
8527: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8528: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8529: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ hasStock(X1,X6) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8530: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X2,X4) ^ hasStock(X1,X0) ^ hasStock(X5,X0) ^ hasStock(X1,X6) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8531: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3)
8532: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1)
8533: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3)
8534: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
8535: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ isListedIn(X1,X3)
8536: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
8537: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1)
8538: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
8539: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3)
8540: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
8541: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
8542: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
8543: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
8544: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X6,X2)
8545: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
8546: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
8547: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
8548: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
8549: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
8550: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
8551: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
8552: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
8553: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1)
8554: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ isTradedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
8555: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X5,X0)
8556: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
8557: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
8558: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X6) ^ isListedIn(X1,X3)
8559: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
8560: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
8561: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ isListedIn(X1,X3)
8562: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X2) ^ involvesInstrument(X6,X0) ^ listsStock(X3,X1)
8563: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
8564: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X2) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
8565: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
8566: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
8567: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X2) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
8568: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X1,X2) ^ listsStock(X3,X1) ^ listsStock(X6,X0)
8569: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X6,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8570: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ belongsToCompany(X0,X1) ^ hasStock(X5,X2) ^ hasStock(X6,X0) ^ hasStock(X1,X2) ^ listsStock(X3,X1)
8571: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ isListedIn(X1,X3)
8572: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ hasStock(X5,X0) ^ listsStock(X3,X1)
8573: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3)
8574: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
8575: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ isListedIn(X1,X3)
8576: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ isListedIn(X2,X6) ^ listsStock(X3,X1)
8577: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1)
8578: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ involvesInstrument(X5,X0) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
8579: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3)
8580: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X2)
8581: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1)
8582: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X0,X5) ^ listsStock(X3,X1) ^ listsStock(X6,X2)
8583: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3)
8584: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5)
8585: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X5) ^ listsStock(X6,X2)
8586: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X0)
8587: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X2)
8588: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X1,X3) ^ listsStock(X5,X2) ^ listsStock(X6,X0)
8589: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X0,X6) ^ isListedIn(X1,X3)
8590: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X0,X6) ^ listsStock(X3,X1)
8591: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3)
8592: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ isTradedIn(X0,X6)
8593: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isListedIn(X1,X3) ^ listsStock(X6,X0)
8594: Q(X0,X1,X2,X3)  <-  StockExchangeList(X3) ^ belongsToCompany(X4,X1) ^ hasStock(X1,X0) ^ hasStock(X1,X2) ^ isListedIn(X2,X5) ^ isTradedIn(X0,X6) ^ listsStock(X3,X1)
