==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              4125 milliseconds 
Size of the rewriting (queries):     4763
Size of the rewriting (symbols):     413709
4343: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
4344: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
4345: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
4346: Q(X0)  <-  AUX25(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
4347: Q(X0)  <-  AUX25(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ assistsWith(X0,X2)
4348: Q(X0)  <-  AUX25(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4349: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4350: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4351: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4352: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4353: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4354: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4355: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4356: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4357: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4358: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4359: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4360: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4361: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4362: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4363: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4364: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4365: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4366: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4367: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
4368: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
4369: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
4370: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
4371: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
4372: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
4373: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
4374: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
4375: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
4376: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
4377: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
4378: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
4379: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
4380: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
4381: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
4382: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
4383: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
4384: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
4385: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
4386: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
4387: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
4388: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
4389: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
4390: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
4391: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
4392: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
4393: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
4394: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
4395: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
4396: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
4397: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
4398: Q(X0)  <-  AUX25(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
4399: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
4400: Q(X0)  <-  AUX3(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4401: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
4402: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4403: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ affects(X2,X1)
4404: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4405: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ affects(X2,X1)
4406: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4407: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ affects(X2,X1)
4408: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4409: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
4410: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4411: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ affects(X2,X1)
4412: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4413: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
4414: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4415: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
4416: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4417: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
4418: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4419: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
4420: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4421: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
4422: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4423: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
4424: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4425: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
4426: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
4427: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
4428: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4429: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
4430: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
4431: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
4432: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4433: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
4434: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
4435: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
4436: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
4437: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
4438: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
4439: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
4440: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
4441: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
4442: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
4443: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
4444: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
4445: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
4446: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
4447: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
4448: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
4449: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
4450: Q(X0)  <-  AUX3(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
4451: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
4452: Q(X0)  <-  AUX4(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4453: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
4454: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4455: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ affects(X2,X1)
4456: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4457: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ affects(X2,X1)
4458: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4459: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ affects(X2,X1)
4460: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4461: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
4462: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4463: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ affects(X2,X1)
4464: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4465: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
4466: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4467: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
4468: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4469: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
4470: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4471: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
4472: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4473: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ affects(X2,X1)
4474: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ LightweightFoldable_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4475: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ affects(X2,X1)
4476: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Lightweight_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4477: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ affects(X2,X1)
4478: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ListenDevice(X0) ^ isAffectedBy(X1,X2)
4479: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ affects(X2,X1)
4480: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Manual_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4481: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ affects(X2,X1)
4482: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ MobilityDevice(X0) ^ isAffectedBy(X1,X2)
4483: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ affects(X2,X1)
4484: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Motorised_Wheelchair(X0) ^ isAffectedBy(X1,X2)
4485: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ affects(X2,X1)
4486: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ ReadingDevice(X0) ^ isAffectedBy(X1,X2)
4487: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ affects(X2,X1)
4488: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SpeechDevice(X0) ^ isAffectedBy(X1,X2)
4489: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ affects(X2,X1)
4490: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ SymbolBoard(X0) ^ isAffectedBy(X1,X2)
4491: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ affects(X2,X1)
4492: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TactileReading(X0) ^ isAffectedBy(X1,X2)
4493: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ affects(X2,X1)
4494: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TalkingReading(X0) ^ isAffectedBy(X1,X2)
4495: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ affects(X2,X1)
4496: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Talking_Thermometer(X0) ^ isAffectedBy(X1,X2)
4497: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ affects(X2,X1)
4498: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ TelephoneAid(X0) ^ isAffectedBy(X1,X2)
4499: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ affects(X2,X1)
4500: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ Wheelchair(X0) ^ isAffectedBy(X1,X2)
4501: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ affects(X2,X1)
4502: Q(X0)  <-  AUX4(X0,X1) ^ Autism(X2) ^ Hear(X1) ^ WritingDevice(X0) ^ isAffectedBy(X1,X2)
4503: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ affects(X2,X1)
4504: Q(X0)  <-  AUX5(X0,X1) ^ AssistiveDevice(X0) ^ Autism(X2) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4505: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
4506: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4507: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ affects(X2,X1)
4508: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BrailleAlarmClock(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4509: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ affects(X2,X1)
4510: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BraillePillOrganiser(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4511: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ affects(X2,X1)
4512: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BrailleWatch(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4513: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
4514: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ BrailleWritingDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4515: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ affects(X2,X1)
4516: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ Communication_Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4517: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1)
4518: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ Device(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4519: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ affects(X2,X1)
4520: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4521: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ affects(X2,X1)
4522: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
4523: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ affects(X2,X1)
4524: Q(X0)  <-  AUX5(X0,X1) ^ Autism(X2) ^ Foldable_Wheelchair(X0) ^ Hear(X1) ^ isAffectedBy(X1,X2)
