==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ PhysicalAbility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              8047 milliseconds 
Size of the rewriting (queries):     7251
Size of the rewriting (symbols):     461752
5681: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
5682: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
5683: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
5684: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
5685: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
5686: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
5687: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
5688: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
5689: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
5690: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
5691: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
5692: Q(X0)  <-  AUX23(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
5693: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
5694: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5695: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
5696: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
5697: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
5698: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
5699: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
5700: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
5701: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5702: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5703: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
5704: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5705: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
5706: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
5707: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
5708: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
5709: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
5710: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
5711: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
5712: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
5713: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
5714: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
5715: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
5716: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
5717: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
5718: Q(X0)  <-  AUX23(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
5719: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
5720: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5721: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
5722: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
5723: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
5724: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
5725: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
5726: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
5727: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5728: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5729: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
5730: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5731: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
5732: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
5733: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
5734: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
5735: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
5736: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
5737: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
5738: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
5739: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
5740: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
5741: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
5742: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
5743: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
5744: Q(X0)  <-  AUX23(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
5745: Q(X0)  <-  AUX23(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
5746: Q(X0)  <-  AUX23(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
5747: Q(X0)  <-  AUX23(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
5748: Q(X0)  <-  AUX23(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5749: Q(X0)  <-  AUX23(X1,X2) ^ BrailleAlarmClock(X0) ^ assistsWith(X0,X2)
5750: Q(X0)  <-  AUX23(X1,X2) ^ BrailleAlarmClock(X0) ^ isAssistedBy(X2,X0)
5751: Q(X0)  <-  AUX23(X1,X2) ^ BraillePillOrganiser(X0) ^ assistsWith(X0,X2)
5752: Q(X0)  <-  AUX23(X1,X2) ^ BraillePillOrganiser(X0) ^ isAssistedBy(X2,X0)
5753: Q(X0)  <-  AUX23(X1,X2) ^ BrailleWatch(X0) ^ assistsWith(X0,X2)
5754: Q(X0)  <-  AUX23(X1,X2) ^ BrailleWatch(X0) ^ isAssistedBy(X2,X0)
5755: Q(X0)  <-  AUX23(X1,X2) ^ BrailleWritingDevice(X0) ^ assistsWith(X0,X2)
5756: Q(X0)  <-  AUX23(X1,X2) ^ BrailleWritingDevice(X0) ^ isAssistedBy(X2,X0)
5757: Q(X0)  <-  AUX23(X1,X2) ^ Communication_Device(X0) ^ assistsWith(X0,X2)
5758: Q(X0)  <-  AUX23(X1,X2) ^ Communication_Device(X0) ^ isAssistedBy(X2,X0)
5759: Q(X0)  <-  AUX23(X1,X2) ^ Device(X0) ^ assistsWith(X0,X2)
5760: Q(X0)  <-  AUX23(X1,X2) ^ Device(X0) ^ isAssistedBy(X2,X0)
5761: Q(X0)  <-  AUX23(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ assistsWith(X0,X2)
5762: Q(X0)  <-  AUX23(X1,X2) ^ FaceToFaceCommunicationDevice(X0) ^ isAssistedBy(X2,X0)
5763: Q(X0)  <-  AUX23(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ assistsWith(X0,X2)
5764: Q(X0)  <-  AUX23(X1,X2) ^ FaceToFaceCommunicationSoftware(X0) ^ isAssistedBy(X2,X0)
5765: Q(X0)  <-  AUX23(X1,X2) ^ Foldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5766: Q(X0)  <-  AUX23(X1,X2) ^ Foldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5767: Q(X0)  <-  AUX23(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
5768: Q(X0)  <-  AUX23(X1,X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5769: Q(X0)  <-  AUX23(X1,X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
5770: Q(X0)  <-  AUX23(X1,X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5771: Q(X0)  <-  AUX23(X1,X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
5772: Q(X0)  <-  AUX23(X1,X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
5773: Q(X0)  <-  AUX23(X1,X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
5774: Q(X0)  <-  AUX23(X1,X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5775: Q(X0)  <-  AUX23(X1,X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
5776: Q(X0)  <-  AUX23(X1,X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
5777: Q(X0)  <-  AUX23(X1,X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
5778: Q(X0)  <-  AUX23(X1,X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
5779: Q(X0)  <-  AUX23(X1,X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
5780: Q(X0)  <-  AUX23(X1,X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
5781: Q(X0)  <-  AUX23(X1,X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
5782: Q(X0)  <-  AUX23(X1,X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
5783: Q(X0)  <-  AUX23(X1,X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
5784: Q(X0)  <-  AUX23(X1,X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
5785: Q(X0)  <-  AUX23(X1,X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
5786: Q(X0)  <-  AUX23(X1,X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
5787: Q(X0)  <-  AUX23(X1,X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
5788: Q(X0)  <-  AUX23(X1,X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
5789: Q(X0)  <-  AUX23(X1,X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
5790: Q(X0)  <-  AUX23(X1,X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
5791: Q(X0)  <-  AUX23(X1,X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
5792: Q(X0)  <-  AUX23(X1,X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
5793: Q(X0)  <-  AUX23(X1,X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
5794: Q(X0)  <-  AUX23(X1,X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
5795: Q(X0)  <-  AUX23(X1,X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
5796: Q(X0)  <-  AUX23(X1,X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
5797: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0)
5798: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5799: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleAlarmClock(X0)
5800: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BraillePillOrganiser(X0)
5801: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleWatch(X0)
5802: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ BrailleWritingDevice(X0)
5803: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Communication_Device(X0)
5804: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Device(X0)
5805: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5806: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5807: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Foldable_Wheelchair(X0)
5808: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5809: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Lightweight_Wheelchair(X0)
5810: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ ListenDevice(X0)
5811: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Manual_Wheelchair(X0)
5812: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ MobilityDevice(X0)
5813: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Motorised_Wheelchair(X0)
5814: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ ReadingDevice(X0)
5815: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ SpeechDevice(X0)
5816: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ SymbolBoard(X0)
5817: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TactileReading(X0)
5818: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TalkingReading(X0)
5819: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Talking_Thermometer(X0)
5820: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ TelephoneAid(X0)
5821: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ Wheelchair(X0)
5822: Q(X0)  <-  AUX24(X1,X2) ^ AUX3(X0,X2) ^ WritingDevice(X0)
5823: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0)
5824: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5825: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleAlarmClock(X0)
5826: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BraillePillOrganiser(X0)
5827: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleWatch(X0)
5828: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ BrailleWritingDevice(X0)
5829: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Communication_Device(X0)
5830: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Device(X0)
5831: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5832: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5833: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Foldable_Wheelchair(X0)
5834: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5835: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Lightweight_Wheelchair(X0)
5836: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ ListenDevice(X0)
5837: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Manual_Wheelchair(X0)
5838: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ MobilityDevice(X0)
5839: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Motorised_Wheelchair(X0)
5840: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ ReadingDevice(X0)
5841: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ SpeechDevice(X0)
5842: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ SymbolBoard(X0)
5843: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TactileReading(X0)
5844: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TalkingReading(X0)
5845: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Talking_Thermometer(X0)
5846: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ TelephoneAid(X0)
5847: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ Wheelchair(X0)
5848: Q(X0)  <-  AUX24(X1,X2) ^ AUX4(X0,X2) ^ WritingDevice(X0)
5849: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0)
5850: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5851: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleAlarmClock(X0)
5852: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BraillePillOrganiser(X0)
5853: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleWatch(X0)
5854: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ BrailleWritingDevice(X0)
5855: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Communication_Device(X0)
5856: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Device(X0)
5857: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5858: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5859: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Foldable_Wheelchair(X0)
5860: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5861: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Lightweight_Wheelchair(X0)
5862: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ ListenDevice(X0)
5863: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Manual_Wheelchair(X0)
5864: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ MobilityDevice(X0)
5865: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Motorised_Wheelchair(X0)
5866: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ ReadingDevice(X0)
5867: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ SpeechDevice(X0)
5868: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ SymbolBoard(X0)
5869: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TactileReading(X0)
5870: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TalkingReading(X0)
5871: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Talking_Thermometer(X0)
5872: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ TelephoneAid(X0)
5873: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ Wheelchair(X0)
5874: Q(X0)  <-  AUX24(X1,X2) ^ AUX5(X0,X2) ^ WritingDevice(X0)
5875: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0)
5876: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5877: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleAlarmClock(X0)
5878: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BraillePillOrganiser(X0)
5879: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleWatch(X0)
5880: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ BrailleWritingDevice(X0)
5881: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Communication_Device(X0)
5882: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Device(X0)
5883: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5884: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5885: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Foldable_Wheelchair(X0)
5886: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5887: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Lightweight_Wheelchair(X0)
5888: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ ListenDevice(X0)
5889: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Manual_Wheelchair(X0)
5890: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ MobilityDevice(X0)
5891: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Motorised_Wheelchair(X0)
5892: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ ReadingDevice(X0)
5893: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ SpeechDevice(X0)
5894: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ SymbolBoard(X0)
5895: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TactileReading(X0)
5896: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TalkingReading(X0)
5897: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Talking_Thermometer(X0)
5898: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ TelephoneAid(X0)
5899: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ Wheelchair(X0)
5900: Q(X0)  <-  AUX24(X1,X2) ^ AUX6(X0,X2) ^ WritingDevice(X0)
5901: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0)
5902: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BatteryPowered_Wheelchair(X0)
5903: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleAlarmClock(X0)
5904: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BraillePillOrganiser(X0)
5905: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleWatch(X0)
5906: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ BrailleWritingDevice(X0)
5907: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Communication_Device(X0)
5908: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Device(X0)
5909: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationDevice(X0)
5910: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ FaceToFaceCommunicationSoftware(X0)
5911: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Foldable_Wheelchair(X0)
5912: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ LightweightFoldable_Wheelchair(X0)
5913: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Lightweight_Wheelchair(X0)
5914: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ ListenDevice(X0)
5915: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Manual_Wheelchair(X0)
5916: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ MobilityDevice(X0)
5917: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Motorised_Wheelchair(X0)
5918: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ ReadingDevice(X0)
5919: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ SpeechDevice(X0)
5920: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ SymbolBoard(X0)
5921: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TactileReading(X0)
5922: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TalkingReading(X0)
5923: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Talking_Thermometer(X0)
5924: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ TelephoneAid(X0)
5925: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ Wheelchair(X0)
5926: Q(X0)  <-  AUX24(X1,X2) ^ AUX8(X0,X2) ^ WritingDevice(X0)
5927: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ assistsWith(X0,X2)
5928: Q(X0)  <-  AUX24(X1,X2) ^ AssistiveDevice(X0) ^ isAssistedBy(X2,X0)
5929: Q(X0)  <-  AUX24(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ assistsWith(X0,X2)
5930: Q(X0)  <-  AUX24(X1,X2) ^ BatteryPowered_Wheelchair(X0) ^ isAssistedBy(X2,X0)
