==================SUMMARY==================
Ontology file:             ax.owl
Query:                     Q(X0)  <-  Autism(X2) ^ Device(X0) ^ Hear(X1) ^ affects(X2,X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              7375 milliseconds 
Size of the rewriting (queries):     4752
Size of the rewriting (symbols):     413030
3595: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3596: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3597: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3598: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3599: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3600: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3601: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3602: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3603: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3604: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3605: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3606: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3607: Q(X0)  <-  AUX21(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3608: Q(X0)  <-  AUX21(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ assistsWith(X0,X2)
3609: Q(X0)  <-  AUX21(X1,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3610: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3611: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3612: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3613: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3614: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3615: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3616: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3617: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3618: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3619: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3620: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3621: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3622: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3623: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3624: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3625: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3626: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3627: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3628: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ assistsWith(X0,X2)
3629: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2) ^ isAssistedBy(X2,X0)
3630: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ assistsWith(X0,X2)
3631: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3632: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ assistsWith(X0,X2)
3633: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3634: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ assistsWith(X0,X2)
3635: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0) ^ isAssistedBy(X2,X0)
3636: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ assistsWith(X0,X2)
3637: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3638: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ assistsWith(X0,X2)
3639: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0) ^ isAssistedBy(X2,X0)
3640: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ assistsWith(X0,X2)
3641: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0) ^ isAssistedBy(X2,X0)
3642: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ assistsWith(X0,X2)
3643: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0) ^ isAssistedBy(X2,X0)
3644: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ assistsWith(X0,X2)
3645: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0) ^ isAssistedBy(X2,X0)
3646: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ assistsWith(X0,X2)
3647: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0) ^ isAssistedBy(X2,X0)
3648: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ assistsWith(X0,X2)
3649: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0) ^ isAssistedBy(X2,X0)
3650: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ assistsWith(X0,X2)
3651: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0) ^ isAssistedBy(X2,X0)
3652: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ assistsWith(X0,X2)
3653: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0) ^ isAssistedBy(X2,X0)
3654: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ assistsWith(X0,X2)
3655: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0) ^ isAssistedBy(X2,X0)
3656: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ assistsWith(X0,X2)
3657: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0) ^ isAssistedBy(X2,X0)
3658: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ assistsWith(X0,X2)
3659: Q(X0)  <-  AUX21(X1,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0) ^ isAssistedBy(X2,X0)
3660: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3661: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3662: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3663: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3664: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3665: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3666: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3667: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3668: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3669: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3670: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3671: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3672: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3673: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3674: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3675: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3676: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3677: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3678: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3679: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3680: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3681: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3682: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3683: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3684: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3685: Q(X0)  <-  AUX22(X1,X2) ^ AUX3(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3686: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3687: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3688: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3689: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3690: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3691: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3692: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3693: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3694: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3695: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3696: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3697: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3698: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3699: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3700: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3701: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3702: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3703: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3704: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3705: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3706: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3707: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3708: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3709: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3710: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3711: Q(X0)  <-  AUX22(X1,X2) ^ AUX4(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3712: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3713: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3714: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3715: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3716: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3717: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3718: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3719: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3720: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3721: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3722: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3723: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3724: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3725: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3726: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3727: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3728: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3729: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3730: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3731: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3732: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3733: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3734: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3735: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3736: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3737: Q(X0)  <-  AUX22(X1,X2) ^ AUX5(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3738: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3739: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3740: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3741: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3742: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3743: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3744: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3745: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3746: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3747: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3748: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3749: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3750: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3751: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
3752: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Manual_Wheelchair(X0)
3753: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ MobilityDevice(X0)
3754: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Motorised_Wheelchair(X0)
3755: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ReadingDevice(X0)
3756: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SpeechDevice(X0)
3757: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ SymbolBoard(X0)
3758: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TactileReading(X0)
3759: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TalkingReading(X0)
3760: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Talking_Thermometer(X0)
3761: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ TelephoneAid(X0)
3762: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Wheelchair(X0)
3763: Q(X0)  <-  AUX22(X1,X2) ^ AUX6(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ WritingDevice(X0)
3764: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ AssistiveDevice(X0) ^ Autism(X1) ^ Hear(X2)
3765: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BatteryPowered_Wheelchair(X0) ^ Hear(X2)
3766: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleAlarmClock(X0) ^ Hear(X2)
3767: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BraillePillOrganiser(X0) ^ Hear(X2)
3768: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWatch(X0) ^ Hear(X2)
3769: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ BrailleWritingDevice(X0) ^ Hear(X2)
3770: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Communication_Device(X0) ^ Hear(X2)
3771: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Device(X0) ^ Hear(X2)
3772: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationDevice(X0) ^ Hear(X2)
3773: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ FaceToFaceCommunicationSoftware(X0) ^ Hear(X2)
3774: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Foldable_Wheelchair(X0) ^ Hear(X2)
3775: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ LightweightFoldable_Wheelchair(X0)
3776: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ Lightweight_Wheelchair(X0)
3777: Q(X0)  <-  AUX22(X1,X2) ^ AUX8(X0,X2) ^ Autism(X1) ^ Hear(X2) ^ ListenDevice(X0)
