==================SUMMARY==================
Ontology file:             adolenaAUX.owl
Query:                     Q(X0)  <-  Device(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
Number of assertions:      189
Number of concept symbols: 74
Number of role symbols:    31
Running time:              688 milliseconds 
Size of the rewriting (queries):     1812
Size of the rewriting (symbols):     115958
1771: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1772: Q(X0)  <-  Lightweight_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1773: Q(X0)  <-  ListenDevice(X0) ^ Motorised_Wheelchair(X0)
1774: Q(X0)  <-  ListenDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1775: Q(X0)  <-  ListenDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1776: Q(X0)  <-  Manual_Wheelchair(X0) ^ Motorised_Wheelchair(X0)
1777: Q(X0)  <-  Manual_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1778: Q(X0)  <-  Manual_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1779: Q(X0)  <-  MobilityDevice(X0) ^ Motorised_Wheelchair(X0)
1780: Q(X0)  <-  MobilityDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1781: Q(X0)  <-  MobilityDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1782: Q(X0)  <-  Motorised_Wheelchair(X0)
1783: Q(X0)  <-  Motorised_Wheelchair(X0) ^ ReadingDevice(X0)
1784: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SpeechDevice(X0)
1785: Q(X0)  <-  Motorised_Wheelchair(X0) ^ SymbolBoard(X0)
1786: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TactileReading(X0)
1787: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TalkingReading(X0)
1788: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Talking_Thermometer(X0)
1789: Q(X0)  <-  Motorised_Wheelchair(X0) ^ TelephoneAid(X0)
1790: Q(X0)  <-  Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1791: Q(X0)  <-  Motorised_Wheelchair(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1792: Q(X0)  <-  Motorised_Wheelchair(X0) ^ Wheelchair(X0)
1793: Q(X0)  <-  Motorised_Wheelchair(X0) ^ WritingDevice(X0)
1794: Q(X0)  <-  ReadingDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1795: Q(X0)  <-  ReadingDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1796: Q(X0)  <-  SpeechDevice(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1797: Q(X0)  <-  SpeechDevice(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1798: Q(X0)  <-  SymbolBoard(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1799: Q(X0)  <-  SymbolBoard(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1800: Q(X0)  <-  TactileReading(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1801: Q(X0)  <-  TactileReading(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1802: Q(X0)  <-  TalkingReading(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1803: Q(X0)  <-  TalkingReading(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1804: Q(X0)  <-  Talking_Thermometer(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1805: Q(X0)  <-  Talking_Thermometer(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1806: Q(X0)  <-  TelephoneAid(X0) ^ UpperLimbMobility(X1) ^ assistsWith(X0,X1)
1807: Q(X0)  <-  TelephoneAid(X0) ^ UpperLimbMobility(X1) ^ isAssistedBy(X1,X0)
1808: Q(X0)  <-  UpperLimbMobility(X1) ^ Wheelchair(X0) ^ assistsWith(X0,X1)
1809: Q(X0)  <-  UpperLimbMobility(X1) ^ Wheelchair(X0) ^ isAssistedBy(X1,X0)
1810: Q(X0)  <-  UpperLimbMobility(X1) ^ WritingDevice(X0) ^ assistsWith(X0,X1)
1811: Q(X0)  <-  UpperLimbMobility(X1) ^ WritingDevice(X0) ^ isAssistedBy(X1,X0)
==================SUMMARY==================
