==================SUMMARY==================
Ontology file:             ux.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      137
Number of concept symbols: 35
Number of role symbols:    31
Running time:              19141 milliseconds 
Size of the rewriting (queries):     8000
Size of the rewriting (symbols):     737000
7273: Q(X0)  <-  degreeFrom(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
7274: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
7275: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
7276: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
7277: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
7278: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
7279: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
7280: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
7281: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
7282: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7283: Q(X0)  <-  degreeFrom(X0,X1) ^ isPartOfUniversity(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7284: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7285: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7286: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
7287: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
7288: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
7289: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
7290: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
7291: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
7292: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
7293: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
7294: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7295: Q(X0)  <-  degreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7296: Q(X0)  <-  degreeFrom(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7297: Q(X0)  <-  degreeFrom(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7298: Q(X0)  <-  degreeFrom(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7299: Q(X0)  <-  degreeFrom(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7300: Q(X0)  <-  degreeFrom(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7301: Q(X0)  <-  degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
7302: Q(X0)  <-  degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X1) ^ worksFor(X0,X3)
7303: Q(X0)  <-  degreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7304: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X2)
7305: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X2)
7306: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2)
7307: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X2)
7308: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2)
7309: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X2)
7310: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ headOf(X0,X3)
7311: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3)
7312: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ member(X3,X0)
7313: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ memberOf(X0,X3)
7314: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ publicationAuthor(X3,X0)
7315: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ teacherOf(X0,X3)
7316: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ tenured(X0,X3)
7317: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X3)
7318: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X2) ^ worksFor(X0,X3)
7319: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ headOf(X0,X3) ^ worksFor(X0,X2)
7320: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X2)
7321: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ member(X3,X0) ^ worksFor(X0,X2)
7322: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X2)
7323: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X2)
7324: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
7325: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ tenured(X0,X3) ^ worksFor(X0,X2)
7326: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
7327: Q(X0)  <-  degreeFrom(X1,X2) ^ degreeFrom(X0,X2) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
7328: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2)
7329: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X2)
7330: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2)
7331: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X2)
7332: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ headOf(X0,X3)
7333: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3)
7334: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ member(X3,X0)
7335: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ memberOf(X0,X3)
7336: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ publicationAuthor(X3,X0)
7337: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ teacherOf(X0,X3)
7338: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ tenured(X0,X3)
7339: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X3)
7340: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ worksFor(X0,X3)
7341: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X3) ^ worksFor(X0,X2)
7342: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X2)
7343: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ member(X3,X0) ^ worksFor(X0,X2)
7344: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X2)
7345: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X2)
7346: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
7347: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ tenured(X0,X3) ^ worksFor(X0,X2)
7348: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
7349: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
7350: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2)
7351: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7352: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2)
7353: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2)
7354: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
7355: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
7356: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7357: Q(X0)  <-  degreeFrom(X1,X2) ^ doctoralDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7358: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2)
7359: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X2)
7360: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2)
7361: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X2)
7362: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ headOf(X0,X3)
7363: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3)
7364: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ member(X3,X0)
7365: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ memberOf(X0,X3)
7366: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ publicationAuthor(X3,X0)
7367: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ teacherOf(X0,X3)
7368: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ tenured(X0,X3)
7369: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X3)
7370: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X2) ^ worksFor(X0,X3)
7371: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ headOf(X0,X3) ^ worksFor(X0,X2)
7372: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X2)
7373: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ member(X3,X0) ^ worksFor(X0,X2)
7374: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ memberOf(X0,X3) ^ worksFor(X0,X2)
7375: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X2)
7376: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
7377: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ tenured(X0,X3) ^ worksFor(X0,X2)
7378: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
7379: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X2,X0) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
7380: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
7381: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
7382: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7383: Q(X0)  <-  degreeFrom(X1,X2) ^ hasAlumnus(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7384: Q(X0)  <-  degreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
7385: Q(X0)  <-  degreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
7386: Q(X0)  <-  degreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7387: Q(X0)  <-  degreeFrom(X1,X2) ^ hasExamRecord(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7388: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X2)
7389: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
7390: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ member(X3,X0)
7391: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ memberOf(X0,X3)
7392: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ publicationAuthor(X3,X0)
7393: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ teacherOf(X0,X3)
7394: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ tenured(X0,X3)
7395: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3)
7396: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X3)
7397: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ mastersDegreeFrom(X0,X2)
7398: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
7399: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X2)
7400: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
7401: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X2)
7402: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
7403: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
7404: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X3)
7405: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2)
7406: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7407: Q(X0)  <-  degreeFrom(X1,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7408: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ member(X3,X0) ^ worksFor(X0,X2)
7409: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X2)
7410: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X2)
7411: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X2)
7412: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ tenured(X0,X3) ^ worksFor(X0,X2)
7413: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X2)
7414: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
7415: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7416: Q(X0)  <-  degreeFrom(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7417: Q(X0)  <-  degreeFrom(X1,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7418: Q(X0)  <-  degreeFrom(X1,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7419: Q(X0)  <-  degreeFrom(X1,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7420: Q(X0)  <-  degreeFrom(X1,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7421: Q(X0)  <-  degreeFrom(X1,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7422: Q(X0)  <-  degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2) ^ worksFor(X0,X3)
7423: Q(X0)  <-  degreeFrom(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
7424: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ headOf(X0,X2)
7425: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X2,X3) ^ worksFor(X0,X2)
7426: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ headOf(X0,X2)
7427: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ hasFaculty(X2,X3) ^ worksFor(X0,X2)
7428: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2)
7429: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2)
7430: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
7431: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X2) ^ worksFor(X0,X2)
7432: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
7433: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
7434: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X3)
7435: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7436: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ headOf(X0,X3)
7437: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X3)
7438: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X3)
7439: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X3)
7440: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7441: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ doctoralDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
7442: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
7443: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
7444: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
7445: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
7446: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
7447: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
7448: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
7449: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
7450: Q(X0)  <-  doctoralDegreeFrom(X0,X1) ^ hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
