==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0,X1)  <-  Organization(X1) ^ Person(X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              4610 milliseconds 
Size of the rewriting (queries):     5364
Size of the rewriting (symbols):     348782
4931: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ headOf(X0,X1)
4932: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ doctoralDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4933: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
4934: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
4935: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
4936: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
4937: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
4938: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
4939: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1)
4940: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
4941: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
4942: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
4943: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
4944: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
4945: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
4946: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
4947: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
4948: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
4949: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
4950: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
4951: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
4952: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4953: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
4954: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
4955: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
4956: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
4957: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ worksFor(X0,X1)
4958: Q(X0,X1)  <-  degreeFrom(X0,X2) ^ worksFor(X3,X1) ^ worksFor(X0,X1)
4959: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ degreeFrom(X0,X3) ^ headOf(X0,X1)
4960: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ degreeFrom(X0,X3) ^ worksFor(X0,X1)
4961: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
4962: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4963: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
4964: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
4965: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
4966: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
4967: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1)
4968: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
4969: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
4970: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
4971: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
4972: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
4973: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
4974: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
4975: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
4976: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
4977: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
4978: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4979: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
4980: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
4981: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
4982: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
4983: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
4984: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
4985: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ worksFor(X0,X1)
4986: Q(X0,X1)  <-  degreeFrom(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
4987: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X1) ^ headOf(X0,X1)
4988: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X1) ^ worksFor(X0,X1)
4989: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ headOf(X0,X1)
4990: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasAlumnus(X1,X3) ^ worksFor(X0,X1)
4991: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
4992: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
4993: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
4994: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
4995: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1)
4996: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
4997: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
4998: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
4999: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
5000: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
5001: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
5002: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
5003: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
5004: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
5005: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
5006: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
5007: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
5008: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
5009: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
5010: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
5011: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
5012: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
5013: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ worksFor(X0,X1)
5014: Q(X0,X1)  <-  doctoralDegreeFrom(X0,X2) ^ worksFor(X3,X1) ^ worksFor(X0,X1)
5015: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ headOf(X0,X1)
5016: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ doctoralDegreeFrom(X0,X3) ^ worksFor(X0,X1)
5017: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
5018: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
5019: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
5020: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
5021: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1)
5022: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
5023: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
5024: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
5025: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
5026: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
5027: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
5028: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
5029: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
5030: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
5031: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
5032: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
5033: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
5034: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
5035: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
5036: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
5037: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
5038: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
5039: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X1)
5040: Q(X0,X1)  <-  doctoralDegreeFrom(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
5041: Q(X0,X1)  <-  hasAlumnus(X1,X0) ^ headOf(X0,X1)
5042: Q(X0,X1)  <-  hasAlumnus(X1,X0) ^ worksFor(X0,X1)
5043: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1)
5044: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ worksFor(X0,X1)
5045: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1)
5046: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ worksFor(X0,X1)
5047: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1)
5048: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
5049: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
5050: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
5051: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
5052: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
5053: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
5054: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
5055: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
5056: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
5057: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
5058: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
5059: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
5060: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
5061: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
5062: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
5063: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
5064: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
5065: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ worksFor(X0,X1)
5066: Q(X0,X1)  <-  hasAlumnus(X1,X2) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
5067: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
5068: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
5069: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
5070: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
5071: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1)
5072: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ headOf(X3,X1)
5073: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
5074: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
5075: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
5076: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ member(X1,X3)
5077: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ memberOf(X3,X1)
5078: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
5079: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
5080: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X0,X1) ^ worksFor(X3,X1)
5081: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ headOf(X3,X1) ^ worksFor(X0,X1)
5082: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
5083: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
5084: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
5085: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ member(X1,X3) ^ worksFor(X0,X1)
5086: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
5087: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
5088: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
5089: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ worksFor(X0,X1)
5090: Q(X0,X1)  <-  hasAlumnus(X2,X0) ^ worksFor(X3,X1) ^ worksFor(X0,X1)
5091: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ headOf(X0,X1)
5092: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ hasFaculty(X1,X3) ^ worksFor(X0,X1)
5093: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ hasFaculty(X3,X1) ^ headOf(X0,X1)
5094: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ hasFaculty(X3,X1) ^ worksFor(X0,X1)
5095: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1)
5096: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ headOf(X3,X1)
5097: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X1,X3)
5098: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ isPartOfUniversity(X3,X1)
5099: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X3,X1)
5100: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ member(X1,X3)
5101: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ memberOf(X3,X1)
5102: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ orgPublication(X1,X3)
5103: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
5104: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X0,X1) ^ worksFor(X3,X1)
5105: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ headOf(X3,X1) ^ worksFor(X0,X1)
5106: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ isPartOfUniversity(X1,X3) ^ worksFor(X0,X1)
5107: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ isPartOfUniversity(X3,X1) ^ worksFor(X0,X1)
5108: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ worksFor(X0,X1)
5109: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ member(X1,X3) ^ worksFor(X0,X1)
5110: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ memberOf(X3,X1) ^ worksFor(X0,X1)
5111: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ orgPublication(X1,X3) ^ worksFor(X0,X1)
5112: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ undergraduateDegreeFrom(X3,X1) ^ worksFor(X0,X1)
5113: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ worksFor(X0,X1)
5114: Q(X0,X1)  <-  hasExamRecord(X0,X2) ^ worksFor(X3,X1) ^ worksFor(X0,X1)
5115: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1)
5116: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3)
5117: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
5118: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0)
5119: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3)
5120: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
5121: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
5122: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3)
5123: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
5124: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ worksFor(X0,X3)
5125: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ headOf(X0,X3) ^ worksFor(X0,X1)
5126: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
5127: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ member(X3,X0) ^ worksFor(X0,X1)
5128: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
5129: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
5130: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
5131: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ tenured(X0,X3) ^ worksFor(X0,X1)
5132: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
5133: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ worksFor(X0,X1)
5134: Q(X0,X1)  <-  hasFaculty(X1,X2) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
5135: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1)
5136: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ headOf(X0,X3)
5137: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3)
5138: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ member(X3,X0)
5139: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ memberOf(X0,X3)
5140: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0)
5141: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ teacherOf(X0,X3)
5142: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ tenured(X0,X3)
5143: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
5144: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X1) ^ worksFor(X0,X3)
5145: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ headOf(X0,X3) ^ worksFor(X0,X1)
5146: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
5147: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
5148: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
5149: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
5150: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
5151: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
5152: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
5153: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ worksFor(X0,X1)
5154: Q(X0,X1)  <-  hasFaculty(X2,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
5155: Q(X0,X1)  <-  headOf(X0,X1)
5156: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2)
5157: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X1,X3)
5158: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1)
5159: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1)
5160: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ member(X1,X3)
5161: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ memberOf(X3,X1)
5162: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ orgPublication(X1,X3)
5163: Q(X0,X1)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
