==================SUMMARY==================
Ontology file:             university.owl
Query:                     Q(X0)  <-  Person(X0) ^ University(X1) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
Number of assertions:      127
Number of concept symbols: 34
Number of role symbols:    26
Running time:              16219 milliseconds 
Size of the rewriting (queries):     9245
Size of the rewriting (symbols):     822279
8970: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
8971: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
8972: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
8973: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ hasAlumnus(X1,X0) ^ headOf(X0,X1)
8974: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ hasAlumnus(X1,X0) ^ worksFor(X0,X1)
8975: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
8976: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
8977: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
8978: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasAlumnus(X3,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
8979: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
8980: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
8981: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
8982: Q(X0)  <-  hasAlumnus(X1,X2) ^ hasExamRecord(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
8983: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X1)
8984: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
8985: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
8986: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3)
8987: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0)
8988: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3)
8989: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
8990: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3)
8991: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3)
8992: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
8993: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3)
8994: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
8995: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
8996: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
8997: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
8998: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
8999: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9000: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
9001: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
9002: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3)
9003: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9004: Q(X0)  <-  hasAlumnus(X1,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9005: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
9006: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
9007: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
9008: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
9009: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
9010: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
9011: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
9012: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9013: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
9014: Q(X0)  <-  hasAlumnus(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9015: Q(X0)  <-  hasAlumnus(X1,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9016: Q(X0)  <-  hasAlumnus(X1,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9017: Q(X0)  <-  hasAlumnus(X1,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9018: Q(X0)  <-  hasAlumnus(X1,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9019: Q(X0)  <-  hasAlumnus(X1,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9020: Q(X0)  <-  hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
9021: Q(X0)  <-  hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9022: Q(X0)  <-  hasAlumnus(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
9023: Q(X0)  <-  hasExamRecord(X0,X1) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
9024: Q(X0)  <-  hasExamRecord(X0,X1) ^ hasFaculty(X2,X3) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
9025: Q(X0)  <-  hasExamRecord(X0,X1) ^ hasFaculty(X2,X3) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
9026: Q(X0)  <-  hasExamRecord(X0,X1) ^ hasFaculty(X2,X3) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
9027: Q(X0)  <-  hasExamRecord(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ mastersDegreeFrom(X0,X2)
9028: Q(X0)  <-  hasExamRecord(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
9029: Q(X0)  <-  hasExamRecord(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2)
9030: Q(X0)  <-  hasExamRecord(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2)
9031: Q(X0)  <-  hasExamRecord(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
9032: Q(X0)  <-  hasExamRecord(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ undergraduateDegreeFrom(X0,X2)
9033: Q(X0)  <-  hasExamRecord(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2)
9034: Q(X0)  <-  hasExamRecord(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2)
9035: Q(X0)  <-  hasExamRecord(X0,X1) ^ isPartOfUniversity(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
9036: Q(X0)  <-  hasExamRecord(X0,X1) ^ isPartOfUniversity(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
9037: Q(X0)  <-  hasExamRecord(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
9038: Q(X0)  <-  hasExamRecord(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
9039: Q(X0)  <-  hasExamRecord(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
9040: Q(X0)  <-  hasExamRecord(X0,X1) ^ mastersDegreeFrom(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
9041: Q(X0)  <-  hasExamRecord(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
9042: Q(X0)  <-  hasExamRecord(X0,X1) ^ undergraduateDegreeFrom(X0,X2) ^ worksFor(X0,X2)
9043: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X1)
9044: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9045: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
9046: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3)
9047: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0)
9048: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3)
9049: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
9050: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3)
9051: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3)
9052: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
9053: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3)
9054: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9055: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
9056: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9057: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
9058: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9059: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9060: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
9061: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
9062: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3)
9063: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X3) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9064: Q(X0)  <-  hasFaculty(X1,X2) ^ headOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9065: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X1)
9066: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0) ^ worksFor(X0,X1)
9067: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3) ^ worksFor(X0,X1)
9068: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0) ^ worksFor(X0,X1)
9069: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3) ^ worksFor(X0,X1)
9070: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3) ^ worksFor(X0,X1)
9071: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
9072: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9073: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
9074: Q(X0)  <-  hasFaculty(X1,X2) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9075: Q(X0)  <-  hasFaculty(X1,X2) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9076: Q(X0)  <-  hasFaculty(X1,X2) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9077: Q(X0)  <-  hasFaculty(X1,X2) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9078: Q(X0)  <-  hasFaculty(X1,X2) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9079: Q(X0)  <-  hasFaculty(X1,X2) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9080: Q(X0)  <-  hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X1)
9081: Q(X0)  <-  hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X1)
9082: Q(X0)  <-  hasFaculty(X1,X2) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3) ^ worksFor(X0,X1)
9083: Q(X0)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1) ^ mastersDegreeFrom(X0,X1)
9084: Q(X0)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ isPartOfUniversity(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
9085: Q(X0)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X1)
9086: Q(X0)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X3,X1)
9087: Q(X0)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
9088: Q(X0)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ mastersDegreeFrom(X3,X1) ^ undergraduateDegreeFrom(X0,X1)
9089: Q(X0)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
9090: Q(X0)  <-  headOf(X0,X1) ^ headOf(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
9091: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1)
9092: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X3)
9093: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X3,X0)
9094: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X3)
9095: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X3,X0)
9096: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X3)
9097: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X3)
9098: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
9099: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X3)
9100: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9101: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
9102: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9103: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
9104: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9105: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9106: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
9107: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
9108: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ worksFor(X0,X3)
9109: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X3) ^ mastersDegreeFrom(X0,X3) ^ worksFor(X0,X3)
9110: Q(X0)  <-  headOf(X0,X1) ^ isPartOfUniversity(X2,X3) ^ undergraduateDegreeFrom(X0,X3) ^ worksFor(X0,X3)
9111: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1)
9112: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2)
9113: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
9114: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1)
9115: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3)
9116: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0)
9117: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3)
9118: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0)
9119: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3)
9120: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3)
9121: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
9122: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ worksFor(X0,X3)
9123: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X2,X0)
9124: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ member(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
9125: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X2)
9126: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ memberOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
9127: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0)
9128: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ publicationAuthor(X2,X0) ^ undergraduateDegreeFrom(X3,X1)
9129: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X2)
9130: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ teacherOf(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
9131: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X2)
9132: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ tenured(X0,X2) ^ undergraduateDegreeFrom(X3,X1)
9133: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X1)
9134: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X2)
9135: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1)
9136: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X3)
9137: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X2,X1) ^ worksFor(X0,X3)
9138: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X1) ^ worksFor(X0,X2)
9139: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ mastersDegreeFrom(X3,X2) ^ worksFor(X0,X2)
9140: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1)
9141: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X3,X1)
9142: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ undergraduateDegreeFrom(X3,X2) ^ worksFor(X0,X2)
9143: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X0,X2) ^ worksFor(X0,X2)
9144: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ mastersDegreeFrom(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9145: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ member(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
9146: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ memberOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9147: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ publicationAuthor(X3,X0) ^ undergraduateDegreeFrom(X0,X1)
9148: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ teacherOf(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9149: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ tenured(X0,X3) ^ undergraduateDegreeFrom(X0,X1)
9150: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1)
9151: Q(X0)  <-  headOf(X0,X1) ^ mastersDegreeFrom(X2,X1) ^ undergraduateDegreeFrom(X0,X1) ^ undergraduateDegreeFrom(X0,X3)
