==================SUMMARY==================
Ontology file:             path5.owl
Query:                     Q(X0)  <-  edge(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
Number of assertions:      10
Number of concept symbols: 6
Number of role symbols:    1
Running time:              3546 milliseconds 
Size of the rewriting (queries):     3620
Size of the rewriting (symbols):     200696
2972: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path3(X3)
2973: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path4(X3)
2974: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ Path5(X3)
2975: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X2) ^ edge(X3,X4)
2976: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X3)
2977: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X2)
2978: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X1,X4) ^ edge(X4,X3)
2979: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ AUX3(X1,X4)
2980: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X2) ^ edge(X1,X4)
2981: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ AUX3(X1,X4)
2982: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ AUX3(X4,X3) ^ edge(X1,X4)
2983: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3) ^ edge(X1,X2)
2984: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3) ^ edge(X1,X2)
2985: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3) ^ edge(X1,X2)
2986: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3) ^ edge(X1,X2)
2987: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3) ^ edge(X1,X2)
2988: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2)
2989: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X2) ^ edge(X3,X4)
2990: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X3)
2991: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X2)
2992: Q(X0)  <-  AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X1,X4) ^ edge(X4,X3)
2993: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X1) ^ edge(X0,X0)
2994: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X1) ^ edge(X1,X0)
2995: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X1) ^ edge(X1,X1)
2996: Q(X0)  <-  AUX2(X0,X1) ^ Path1(X2) ^ edge(X1,X3) ^ edge(X3,X2)
2997: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1) ^ edge(X0,X0)
2998: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1) ^ edge(X1,X0)
2999: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X1) ^ edge(X1,X1)
3000: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X2)
3001: Q(X0)  <-  AUX2(X0,X1) ^ Path2(X2) ^ edge(X1,X3) ^ edge(X3,X2)
3002: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1)
3003: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1) ^ edge(X0,X0)
3004: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1) ^ edge(X1,X0)
3005: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X1) ^ edge(X1,X1)
3006: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X2)
3007: Q(X0)  <-  AUX2(X0,X1) ^ Path3(X2) ^ edge(X1,X3) ^ edge(X3,X2)
3008: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1)
3009: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1) ^ edge(X0,X0)
3010: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1) ^ edge(X1,X0)
3011: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X1) ^ edge(X1,X1)
3012: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X2)
3013: Q(X0)  <-  AUX2(X0,X1) ^ Path4(X2) ^ edge(X1,X3) ^ edge(X3,X2)
3014: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1)
3015: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1) ^ edge(X0,X0)
3016: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1) ^ edge(X1,X0)
3017: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X1) ^ edge(X1,X1)
3018: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X2)
3019: Q(X0)  <-  AUX2(X0,X1) ^ Path5(X2) ^ edge(X1,X3) ^ edge(X3,X2)
3020: Q(X0)  <-  AUX2(X0,X1) ^ edge(X0,X0)
3021: Q(X0)  <-  AUX2(X0,X1) ^ edge(X0,X0) ^ edge(X1,X2)
3022: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X0)
3023: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X0) ^ edge(X1,X2)
3024: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X1)
3025: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X1) ^ edge(X1,X2)
3026: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X0)
3027: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X1)
3028: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X2)
3029: Q(X0)  <-  AUX2(X0,X1) ^ edge(X1,X2) ^ edge(X2,X3) ^ edge(X3,X4)
3030: Q(X0)  <-  AUX2(X1,X0) ^ AUX2(X0,X1)
3031: Q(X0)  <-  AUX2(X1,X0) ^ AUX2(X2,X1) ^ AUX3(X0,X2)
3032: Q(X0)  <-  AUX2(X1,X0) ^ AUX2(X2,X1) ^ edge(X0,X2)
3033: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X0)
3034: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1)
3035: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ AUX3(X1,X2)
3036: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ AUX3(X2,X1)
3037: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path1(X1)
3038: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path2(X1)
3039: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path3(X1)
3040: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path4(X1)
3041: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ Path5(X1)
3042: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X1) ^ edge(X1,X2)
3043: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X2) ^ AUX3(X2,X1)
3044: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X0,X2) ^ edge(X2,X1)
3045: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X1,X2) ^ edge(X0,X1)
3046: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X2,X1) ^ edge(X0,X1)
3047: Q(X0)  <-  AUX2(X1,X0) ^ AUX3(X2,X1) ^ edge(X0,X2)
3048: Q(X0)  <-  AUX2(X1,X0) ^ Path1(X1) ^ edge(X0,X1)
3049: Q(X0)  <-  AUX2(X1,X0) ^ Path2(X1) ^ edge(X0,X1)
3050: Q(X0)  <-  AUX2(X1,X0) ^ Path3(X1) ^ edge(X0,X1)
3051: Q(X0)  <-  AUX2(X1,X0) ^ Path4(X1) ^ edge(X0,X1)
3052: Q(X0)  <-  AUX2(X1,X0) ^ Path5(X1) ^ edge(X0,X1)
3053: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X0)
3054: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X1)
3055: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X1) ^ edge(X1,X2)
3056: Q(X0)  <-  AUX2(X1,X0) ^ edge(X0,X2) ^ edge(X2,X1)
3057: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1)
3058: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ AUX3(X1,X2)
3059: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
3060: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path1(X1)
3061: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path2(X1)
3062: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path3(X1)
3063: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path4(X1)
3064: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ Path5(X1)
3065: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X1) ^ edge(X1,X2)
3066: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X2) ^ AUX3(X2,X1)
3067: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X0,X2) ^ edge(X2,X1)
3068: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X1,X2) ^ AUX2(X0,X1)
3069: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X1,X2) ^ AUX3(X0,X1)
3070: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X1,X2) ^ edge(X0,X1)
3071: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X2,X1) ^ AUX2(X0,X1)
3072: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X2,X1) ^ AUX2(X0,X2)
3073: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X1)
3074: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X2,X1) ^ AUX3(X0,X2)
3075: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X2,X1) ^ edge(X0,X1)
3076: Q(X0)  <-  AUX2(X1,X1) ^ AUX2(X2,X1) ^ edge(X0,X2)
3077: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1)
3078: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path1(X1)
3079: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path2(X1)
3080: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path3(X1)
3081: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path4(X1)
3082: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ Path5(X1)
3083: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X1) ^ edge(X1,X2)
3084: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X0,X2) ^ edge(X2,X1)
3085: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ AUX3(X0,X1)
3086: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X1,X2) ^ edge(X0,X1)
3087: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X1)
3088: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ AUX3(X0,X2)
3089: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X1)
3090: Q(X0)  <-  AUX2(X1,X1) ^ AUX3(X2,X1) ^ edge(X0,X2)
3091: Q(X0)  <-  AUX2(X1,X1) ^ Path1(X1) ^ edge(X0,X1)
3092: Q(X0)  <-  AUX2(X1,X1) ^ Path2(X1) ^ edge(X0,X1)
3093: Q(X0)  <-  AUX2(X1,X1) ^ Path3(X1) ^ edge(X0,X1)
3094: Q(X0)  <-  AUX2(X1,X1) ^ Path4(X1) ^ edge(X0,X1)
3095: Q(X0)  <-  AUX2(X1,X1) ^ Path5(X1) ^ edge(X0,X1)
3096: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1)
3097: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X1) ^ edge(X1,X2)
3098: Q(X0)  <-  AUX2(X1,X1) ^ edge(X0,X2) ^ edge(X2,X1)
3099: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1)
3100: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X0,X0)
3101: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X1,X1)
3102: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X1)
3103: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X2)
3104: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3)
3105: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path1(X3)
3106: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path2(X3)
3107: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path3(X3)
3108: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path4(X3)
3109: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ Path5(X3)
3110: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X2,X3) ^ edge(X3,X4)
3111: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X2)
3112: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X3)
3113: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ AUX3(X2,X4)
3114: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X3)
3115: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ AUX3(X3,X4) ^ edge(X2,X4)
3116: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path1(X3) ^ edge(X2,X3)
3117: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X2)
3118: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path2(X3) ^ edge(X2,X3)
3119: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X2)
3120: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path3(X3) ^ edge(X2,X3)
3121: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X2)
3122: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path4(X3) ^ edge(X2,X3)
3123: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X2)
3124: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ Path5(X3) ^ edge(X2,X3)
3125: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X0,X0)
3126: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X1,X1)
3127: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X1)
3128: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X2)
3129: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X1) ^ edge(X2,X3) ^ edge(X3,X4)
3130: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X0,X0)
3131: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X1)
3132: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ AUX3(X2,X2)
3133: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X0,X0)
3134: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X2,X1)
3135: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X2) ^ edge(X2,X2)
3136: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ AUX3(X3,X1)
3137: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X2,X4) ^ edge(X3,X1)
3138: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1)
3139: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path1(X2)
3140: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path2(X2)
3141: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path3(X2)
3142: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path4(X2)
3143: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ Path5(X2)
3144: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X1) ^ edge(X2,X4)
3145: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X2)
3146: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X1)
3147: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X3,X4) ^ edge(X4,X2)
3148: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ AUX3(X3,X4)
3149: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X1) ^ edge(X3,X4)
3150: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X1)
3151: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ AUX3(X3,X4)
3152: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X1)
3153: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ AUX3(X4,X2) ^ edge(X3,X4)
3154: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path1(X2) ^ edge(X3,X1)
3155: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path2(X2) ^ edge(X3,X1)
3156: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path3(X2) ^ edge(X3,X1)
3157: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path4(X2) ^ edge(X3,X1)
3158: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ Path5(X2) ^ edge(X3,X1)
3159: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1)
3160: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X1) ^ edge(X2,X4)
3161: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X2)
3162: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X1)
3163: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X0,X3) ^ edge(X3,X4) ^ edge(X4,X2)
3164: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ AUX3(X0,X1)
3165: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X1,X0) ^ edge(X0,X1)
3166: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X0) ^ AUX3(X0,X2)
3167: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X0) ^ edge(X0,X2)
3168: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX2(X0,X1)
3169: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ AUX3(X0,X1)
3170: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X2,X1) ^ edge(X0,X1)
3171: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3)
3172: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X2,X4)
3173: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
3174: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path1(X2)
3175: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path2(X2)
3176: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path3(X2)
3177: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path4(X2)
3178: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ Path5(X2)
3179: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X3) ^ edge(X2,X4)
3180: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
3181: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X0,X4) ^ edge(X4,X3)
3182: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X4,X3) ^ AUX2(X0,X4)
3183: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
3184: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX2(X4,X3) ^ edge(X0,X4)
3185: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3)
3186: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path1(X2)
3187: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path2(X2)
3188: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path3(X2)
3189: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path4(X2)
3190: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ Path5(X2)
3191: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X3) ^ edge(X2,X4)
3192: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X0,X4) ^ edge(X4,X3)
3193: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X2,X4) ^ AUX3(X0,X3)
3194: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X2,X4) ^ edge(X0,X3)
3195: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X2) ^ AUX3(X0,X3)
3196: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X2) ^ edge(X0,X3)
3197: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
3198: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ AUX3(X4,X3) ^ edge(X0,X4)
3199: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ Path1(X2) ^ edge(X0,X3)
3200: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ Path2(X2) ^ edge(X0,X3)
3201: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ Path3(X2) ^ edge(X0,X3)
3202: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ Path4(X2) ^ edge(X0,X3)
3203: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ Path5(X2) ^ edge(X0,X3)
3204: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3)
3205: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X3) ^ edge(X2,X4)
3206: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X1) ^ edge(X0,X4) ^ edge(X4,X3)
3207: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X3)
3208: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X4) ^ AUX3(X4,X3)
3209: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X0,X4) ^ edge(X4,X3)
3210: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X3) ^ AUX2(X0,X4)
3211: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X3) ^ AUX3(X0,X4)
3212: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX2(X4,X3) ^ edge(X0,X4)
3213: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X3)
3214: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X0,X4) ^ edge(X4,X3)
3215: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X3) ^ AUX3(X0,X4)
3216: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ AUX3(X4,X3) ^ edge(X0,X4)
3217: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X3)
3218: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X2) ^ edge(X0,X4) ^ edge(X4,X3)
3219: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X1)
3220: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X3) ^ AUX3(X4,X2)
3221: Q(X0)  <-  AUX2(X1,X2) ^ AUX2(X3,X4) ^ AUX2(X0,X3) ^ edge(X4,X1)
